# WorkPay Tools

> Free web calculators for pay, salary conversions, overtime, time cards and work hours. Results are educational planning estimates, not legal, tax, payroll or financial advice.

## Main sections
- https://work-pay-tools.vercel.app/
- https://work-pay-tools.vercel.app/calculators
- https://work-pay-tools.vercel.app/about

## Core calculators
- https://work-pay-tools.vercel.app/calculators/time-card
- https://work-pay-tools.vercel.app/calculators/overtime-pay
- https://work-pay-tools.vercel.app/calculators/time-and-a-half
- https://work-pay-tools.vercel.app/calculators/pay-raise
- https://work-pay-tools.vercel.app/calculators/hourly-to-salary
- https://work-pay-tools.vercel.app/calculators/salary-to-hourly
- https://work-pay-tools.vercel.app/calculators/work-hours

## Policies
- https://work-pay-tools.vercel.app/privacy
- https://work-pay-tools.vercel.app/terms
- https://work-pay-tools.vercel.app/contact
## Salary guides added 2026-09-07
- /salary-vs-hourly
- /what-is-annual-income
- /what-is-salaried-employment
- /what-is-basic-salary
- /w2-vs-1099
- /55000-salary-to-hourly
- /65000-salary-to-hourly
- /90000-salary-to-hourly

## Pay raise and overtime expansion added 2026-09-13
- /pay-raise-overtime
- /how-to-calculate-salary-increase
- /pay-raise-percentage
- /salary-increase-vs-inflation
- /how-to-calculate-overtime-pay
- /50-an-hour-is-how-much-a-year
